Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class,,,
3324,0.0065,0.471,12.78,1,10,M,,,
3324,0.0034,0.34,12.23,1,10,M,,,
3463,0.0027,0.675,14.776,1,10,M,,,
3523,0.000957,0.129,16.35,0,10,M,,,
32489,648430,1948.5,-10.84,5,0,O,,,
37800,202900,6.86,-4.56,3,0,O,,,
2989,0.0087,0.34,13.12,1,10,M,,,
22350,12450,6.36,-3.67,3,6,B,,,
16790,0.0014,0.0121,12.87,2,0,B,,,
4287,630000,1315,-9.2,5,7,K,,,
30000,28840,6.3,-4.2,3,6,B,,,
19360,0.00125,0.00998,11.62,2,0,B,,,
23000,127000,36,-5.76,4,0,O,,,
3511,0.00064,0.109,17.12,0,10,M,,,
10930,783930,25,-6.224,4,0,O,,,
3484,0.000551,0.0998,16.67,0,10,M,,,
3257,0.0024,0.46,10.73,1,10,M,,,
3432,0.00067,0.19,16.94,0,10,M,,,
12984,0.00088,0.00996,11.23,2,2,B,,,
3531,0.00093,0.0976,19.94,0,10,M,,,
23678,244290,35,-6.27,4,0,O,,,
8500,0.0005,0.01,14.5,2,11,A,,,
18340,0.00134,0.0124,11.22,2,0,B,,,
3605,126000,1124,-10.81,5,10,M,,,
2983,0.00024,0.094,16.09,0,10,M,,,
3399,117000,1486,-10.92,5,10,M,,,
2650,0.0006,0.14,11.782,1,10,M,,,
3600,0.0029,0.51,10.69,1,10,M,,,
3574,200000,89,-5.24,4,10,M,,,
4015,282000,1534,-11.39,5,10,K,,,
40000,813000,14,-6.23,4,0,O,,,
5587,0.819,0.99,5.03,3,17,F,,,
12675,452000,83,-5.62,4,0,O,,,
33421,352000,67,-5.79,4,0,O,,,
3749,550000,1648,-8.05,5,7,M,,,
37882,294903,1783,-7.8,5,0,O,,,
16500,0.013,0.014,11.89,2,2,B,,,
2778,0.000849,0.112,19.45,0,10,M,,,
6757,1.43,1.12,2.41,3,17,F,,,
3692,0.00367,0.47,10.8,1,10,M,,,
10012,552,5.856,0.013,3,6,A,,,
2800,0.0002,0.16,16.65,0,10,M,,,
3614,145000,1553,-7.71,5,10,M,,,
3628,0.0055,0.393,10.48,1,10,M,,,
12654,930.2110179,6.37011508,-1.57130633,3,6,A,,,
10714,620.1240393,6.494095168,-1.300090858,3,6,A,,,
11276,672.532326,6.980939399,-2.227353162,3,6,A,,,
8885,32.00694918,2.096292072,2.340630374,2,4,A,,,
10299,296063.1822,786.1526447,-5.895143066,4,8,A,,,
12460,878.6188726,5.788861676,-1.228756565,3,6,A,,,
8943,35.21307797,2.30529734,1.121839893,2,5,A,,,
11733,760.9093294,6.769999437,-2.049090236,3,6,A,,,
8799,25.59161406,1.678158516,4.815656255,2,6,A,,,
8684,0.000525773,0.009785222,14.19071966,2,13,A,,,
8172,0.000656667,0.010964998,14.11375017,2,6,A,,,
8537,0.000797575,0.009802506,14.19301096,2,3,A,,,
9559,0.000467101,0.010682347,13.94890677,2,4,A,,,
10539,586.6171449,6.147592593,0.014768759,3,6,A,,,
11397,757.297309,6.018948985,-0.62820886,3,6,A,,,
9367,0.000495457,0.010321452,13.89735023,2,7,A,,,
8955,0.000556178,0.009548643,13.78694894,2,15,A,,,
8711,0.000711759,0.009621407,14.03495438,2,8,A,,,
9473,10.48829472,0.694301575,10.15465134,2,2,A,,,
9150,0.00052741,0.009914783,13.8392547,2,11,A,,,
9229,448774.2365,1188.978709,-9.336799704,4,10,A,,,
11230,670.1236312,6.962424679,-2.263832991,3,6,A,,,
13462,1037.799739,6.013118311,-1.659444977,3,6,A,,,
9386,15.00576999,0.988666127,8.506942158,2,3,A,,,
8934,11.15294629,0.736616953,9.770951533,2,12,A,,,
12086,688.760643,7.009577605,-0.012665189,3,6,A,,,
7976,0.000503919,0.011775288,13.97227782,2,11,A,,,
8673,0.000737835,0.009642268,14.07876362,2,6,A,,,
10742,113310.1762,304.0956311,-4.068820193,3,7,A,,,
7862,3.42844514,0.716749591,9.449135707,2,11,A,,,
9699,40.6823319,0.441678735,12.95064437,2,2,A,,,
8389,3.036157251,0.634376801,10.08968736,2,6,A,,,
12666,46621.70887,126.6942813,-2.175127034,3,6,A,,,
8798,1.305140395,0.278005926,12.07643824,2,15,A,,,
8337,3.91066681,0.814351542,8.905471059,2,7,A,,,
8605,3.626317144,0.246059482,12.85662556,2,3,A,,,
8665,14.09140817,0.928516811,9.167633533,2,8,A,,,
9288,182.8000031,1.945619616,9.220937525,2,12,A,,,
10441,180011.8946,480.0406246,-5.116274534,3,7,A,,,
10744,622.9557345,6.520618713,-1.354671783,3,6,A,,,
9470,0.000480219,0.010515389,13.92505564,2,5,A,,,
12503,824.5757814,6.658994741,-0.594259204,3,6,A,,,
9597,340.6245796,3.617218027,5.284754285,2,9,A,,,
11329,683.8809199,6.945064438,-2.292645145,3,6,A,,,
8942,32.25880993,2.112684,2.183837161,2,6,A,,,
7965,6.279183187,1.302546996,5.647937554,2,12,A,,,
12604,921.0689162,6.391708388,-1.597106126,3,6,A,,,
8848,28.26961115,1.852641944,3.725441984,2,4,A,,,
9630,0.000464556,0.01085148,13.98889539,2,2,A,,,
7830,2.517581085,0.529576379,10.66368952,2,11,A,,,
8609,0.000782277,0.009677822,14.15342586,2,4,A,,,
9543,326.181038,4.375875325,0.060009006,3,5,A,,,
7802,1.755348218,0.372945349,11.68005725,2,11,A,,,
8453,0.907304599,0.196583164,13.24082424,2,11,A,,,
9327,18.06430456,1.18796421,7.391368707,2,3,A,,,
9356,16.59578174,1.092273356,7.926999428,2,3,A,,,
8662,2.649399537,0.554678447,10.32106274,2,15,A,,,
8562,5.295025602,0.355124013,12.49641369,2,10,A,,,
12361,838.1447007,6.491455463,-2.197148519,3,6,A,,,
10135,247694.9655,658.5742179,-6.1791396,3,8,A,,,
13238,982.3469386,5.767539796,-1.623115306,3,6,A,,,
8919,35.82846425,2.345448294,0.941765655,2,5,A,,,
13272,930.342783,6.252435185,-1.213662861,3,6,A,,,
8820,0.000636304,0.009561043,13.90819033,2,12,A,,,
8931,4.542715179,0.305640929,12.14719068,2,14,A,,,
10795,603.4634954,6.289495428,0.015629522,3,6,A,,,
9696,400.0442855,4.860010112,0.044632804,3,5,A,,,
12705,950.9495601,6.172655032,-1.233046496,3,6,A,,,
9170,0.000614352,0.010352159,14.08043761,2,2,A,,,
9515,8.301088316,0.551780367,10.95241554,2,2,A,,,
13242,924.146491,6.271885084,-1.181989507,3,6,A,,,
16439,0.001343162,0.011878963,12.57002138,2,0,B,,,
20952,5612.629257,6.718378651,-3.02587038,3,6,B,,,
12023,0.000674882,0.009037358,11.55695544,2,3,B,,,
13975,0.000706109,0.009764566,12.78655959,2,2,B,,,
21992,731295.7394,1130.154748,-7.689601457,5,6,B,,,
25167,14501.81359,5.881007773,-3.963677672,3,6,B,,,
15967,0.00126658,0.011581146,12.16584098,2,0,B,,,
15444,0.001206501,0.011366252,12.02461809,2,0,B,,,
21667,254904.6291,1376.609085,-8.707244044,5,1,B,,,
16598,613.353797,2.732306463,5.099901263,2,2,B,,,
22379,0.001540796,0.011879935,11.08030897,2,0,B,,,
19627,0.001519332,0.013867262,11.31781747,2,0,B,,,
14555,0.000832166,0.009771098,11.92,2,1,B,,,
16414,990.6226715,4.405902577,0.100229757,2,5,B,,,
15747,0.00123089,0.011442351,11.97747601,2,0,B,,,
15766,0.002458934,0.011673449,11.91684482,2,0,B,,,
18319,0.001323916,0.011169574,11.84727603,2,0,B,,,
19399,0.001238281,0.010223752,11.59812479,2,0,B,,,
16425,1164.906706,5.178433348,-1.887306392,2,5,B,,,
15353,99772.60877,571.2220392,-7.105064266,4,6,B,,,
16805,39.93703279,0.267222614,12.16852475,2,0,B,,,
25791,14513.49339,5.629892042,-3.85855946,3,6,B,,,
12360,0.000752793,0.009297169,12.4020741,2,2,B,,,
26834,15135.9623,5.736927619,-3.878691219,3,6,B,,,
25741,304438.0692,1585.747574,-8.952714258,5,1,B,,,
15673,1186.658972,6.657734943,-2.451616991,3,6,B,,,
12283,0.000808093,0.00941351,11.87715894,2,2,B,,,
12449,0.000691708,0.009235067,12.16690932,2,3,B,,,
15332,975.9102524,6.186952116,-0.012562515,2,5,B,,,
15450,0.001140879,0.011067691,11.92,2,0,B,,,
18369,0.001296272,0.009387712,12.69352125,2,0,B,,,
18375,0.001342098,0.012384264,11.22393392,2,0,B,,,
15932,0.001260996,0.011559429,12.13636747,2,0,B,,,
15356,910.2592282,5.771512452,0.790160817,2,4,B,,,
29972,28760.81284,6.297901595,-4.198785134,3,6,B,,,
25267,14503.69077,5.840648414,-3.946783057,3,6,B,,,
24688,363354.494,1548.231391,-8.916217091,5,4,B,,,
11730,0.00076916,0.009064504,11.87526674,2,2,B,,,
17661,0.001176332,0.010943094,11.93676288,2,0,B,,,
24601,253488.7544,1174.817313,-8.3036784,5,5,B,,,
11640,0.000765661,0.009020767,11.79304222,2,2,B,,,
11793,0.000678111,0.008947557,11.35798488,2,3,B,,,
13350,0.001021552,0.011354955,13.00541036,2,0,B,,,
16767,168402.4237,869.2243172,-7.990680749,5,6,B,,,
18306,0.001313236,0.010352548,12.26379908,2,0,B,,,
16812,56.12333432,0.370626298,11.88420999,2,0,B,,,
13867,0.000116238,0.008978224,12.70909075,2,14,F,,,
7292,0.618250978,0.491442197,9.256465954,2,15,F,,,
5793,0.81028182,0.902818196,5.049373734,3,17,F,,,
7624,0.000119463,0.012516113,14.43214835,2,14,F,,,
6703,0.742962349,0.544637999,7.949256128,2,14,F,,,
10391,3.65523041,0.769293303,7.227811297,2,15,F,,,
5565,0.80220488,0.984132709,5.063736922,3,17,F,,,
11708,0.000131818,0.009123636,12.25727336,2,12,F,,,
9635,0.000130204,0.010375547,12.82002488,2,12,F,,,
5916,1.023537421,0.949931078,4.029663426,3,17,F,,,
7412,0.00019625,0.012416667,14.28791702,2,13,F,,,
7676,0.000116989,0.012768938,14.45524537,2,14,F,,,
6530,1.299408433,1.087352108,2.888835746,3,17,F,,,
7134,3.405956739,1.324670711,1.553415173,3,17,F,,,
11233,4.992202858,1.045711762,5.404470124,2,16,F,,,
6154,1.082870979,1.033217745,3.68280641,3,17,F,,,
7120,0.000283746,0.012027796,14.10320298,2,12,F,,,
5603,0.723547534,0.903929658,5.222904931,3,17,F,,,
7851,2.553072074,0.541945632,10.20581264,2,15,F,,,
5731,0.838869745,0.972217436,4.577477602,3,17,F,,,
6248,1.262243255,0.981652669,3.277060572,3,17,F,,,
5792,0.806559991,0.900156364,5.056880019,3,17,F,,,
13486,0.000126936,0.009800675,12.76297956,2,15,F,,,
7917,3.652720606,0.769866847,8.369080544,2,15,F,,,
5384,0.657208792,0.933479054,5.35499544,3,17,F,,,
8242,9.119763189,1.903006164,-0.762466739,2,16,F,,,
6956,0.268669581,0.204479447,11.87091877,2,12,F,,,
5655,0.74649523,0.90288658,5.177009541,3,17,F,,,
5753,0.930416788,0.987901755,4.589368635,3,17,F,,,
14333,0.000137583,0.00892,12.9215232,2,16,F,,,
7074,0.105658371,0.093658627,13.22919426,2,12,F,,,
11671,0.000153957,0.009102302,12.35147683,2,12,F,,,
5849,0.855921775,0.906803226,4.869714512,3,17,F,,,
9070,7.862883838,1.641912111,1.11196184,2,16,F,,,
6842,0.606852003,0.446517703,9.151207382,2,13,F,,,
7265,0.000164275,0.011171738,14.25289843,2,11,F,,,
5881,1.015904492,0.986291817,4.25128167,3,17,F,,,
7066,0.473670712,0.378255051,10.31570361,2,12,F,,,
5851,0.996395229,0.986659224,4.328436949,3,17,F,,,
7314,0.584509206,0.465315089,9.54105132,2,15,F,,,
7535,0.00015945,0.012580223,14.36560572,2,14,F,,,
14164,0.000149287,0.00892,12.93489947,2,16,F,,,
6934,0.882479667,0.695334096,6.93619566,2,14,F,,,
14648,0.000111132,0.008978839,12.88151363,2,15,F,,,
5543,0.784401266,0.977913106,5.099499641,3,17,F,,,
7186,0.000203392,0.01127827,14.19104213,2,11,F,,,
13750,0.00011708,0.008986076,12.68469312,2,14,F,,,
9978,2.368736136,0.501056034,8.691111804,2,12,F,,,
7661,0.057925585,0.05756807,13.98237091,2,15,F,,,
14439,0.000130254,0.00892,12.91314697,2,16,F,,,
7168,0.158725022,0.13397792,12.9192705,2,11,F,,,
6591,1.39485308,1.05849289,2.638454981,3,17,F,,,
7124,0.000265794,0.011798281,14.11824069,2,11,F,,,
11991,0.000153127,0.010783188,12.62960983,2,15,F,,,
7961,4.397232274,0.924179792,7.125530052,2,15,F,,,
12346,0.000162531,0.009042283,12.55511179,2,13,F,,,
9915,6.433578607,1.345062043,3.267550594,2,16,F,,,
5697,0.892985002,0.988606685,4.737403946,3,17,F,,,
13568,0.000125823,0.009742812,12.77132521,2,15,F,,,
5951,1.063344381,0.985398411,4.063666292,3,17,F,,,
11071,1.87843587,0.40067449,9.83445918,2,15,F,,,
6334,1.319655246,0.980571464,3.050007502,3,17,F,,,
7561,3.710668106,0.781376035,8.04490258,2,14,F,,,
6898,0.993594341,0.781516491,6.017642091,2,15,F,,,
11644,0.000148805,0.010784842,12.52186667,2,14,F,,,
7317,4.367551344,1.424273221,1.136560223,3,17,F,,,
6645,1.406349305,1.078611284,2.563729517,3,17,F,,,
14048,0.975920299,0.211582913,11.42679462,2,16,F,,,
7269,0.652904217,0.518275076,8.96419308,2,15,F,,,
7820,2.020660016,0.431594006,11.09509524,2,15,F,,,
12593,0.000162495,0.010133659,12.74827378,2,15,F,,,
4788,56038.10825,305.7353068,1.56676743,3,13,K,,,
4016,283921.6968,1532.790656,-11.37790656,5,9,K,,,
4115,116259.3694,243.3165134,3.380938918,3,15,K,,,
4164,199333.8158,1084.572734,-6.143919025,4,12,K,,,
4474,459274.6126,958.9506479,-5.411520209,4,8,K,,,
4235,217498.3194,1183.387176,-7.691441506,4,10,K,,,
4086,261119.4346,1420.499175,-10.19269798,4,10,K,,,
4342,101087.4336,550.4413547,0.090897322,3,15,K,,,
4466,32675.21006,178.5079106,4.432407311,3,17,K,,,
4258,543755.1699,1135.089838,-7.087959654,4,8,K,,,
4548,392677.9544,820.0627099,-3.933707813,4,9,K,,,
4056,93313.29988,508.1295062,0.398238598,3,15,K,,,
4134,0.102287871,0.816292047,6.135967509,3,17,K,,,
4451,195918.9681,409.5377533,1.621711655,3,14,K,,,
4686,0.268550136,1.021063587,5.25086545,3,15,K,,,
4735,0.283452881,1.03941807,5.171530254,3,15,K,,,
4363,0.128353908,0.839629023,6.405240977,3,18,K,,,
4313,558944.0451,1166.782317,-7.428563335,4,8,K,,,
4413,297495.4836,621.4191607,-0.910607615,3,12,K,,,
4022,248274.4328,1350.637504,-9.282988575,4,10,K,,,
4849,0.298501937,1.054009869,5.274939497,3,15,K,,,
4814,150705.691,315.4273482,1.43577498,3,12,K,,,
4169,276395.4132,577.3667006,-0.540615396,3,13,K,,,
4125,144290.7422,301.7910773,2.694481652,3,15,K,,,
4491,142749.8181,777.0755442,-3.405325207,4,11,K,,,
4401,329321.7555,687.8065067,-1.704041818,4,12,K,,,
4131,430784.2744,1440.368517,-10.45368517,5,8,K,,,
4075,7168.276581,39.76773222,5.780165825,3,17,K,,,
4931,0.334990149,1.101408772,4.966220603,3,14,K,,,
4045,273136.9809,1485.823144,-10.88179007,4,10,K,,,
4365,179467.8658,976.6644271,-5.51075635,4,11,K,,,
4384,0.131623793,0.842995081,6.418609037,3,18,K,,,
4489,143417.1103,780.7027554,-3.443588076,4,11,K,,,
4478,26066.39321,142.578074,4.851809617,3,17,K,,,
4129,157054.1682,328.416094,2.381919489,3,15,K,,,
4385,371458.8213,775.7014374,-2.754525811,4,11,K,,,
4401,68934.69453,375.6381052,2.131343175,3,16,K,,,
4423,0.137441725,0.848984128,6.44239411,3,18,K,,,
4146,0.105938535,0.82078827,6.116533091,3,17,K,,,
4093,382833.5056,1470.544432,-10.75544432,5,9,K,,,
4253,528430.6027,1103.122178,-6.71267798,4,8,K,,,
4082,262174.7631,1426.23564,-10.25321104,4,10,K,,,
4332,509115.8685,1062.844275,-6.186338681,4,9,K,,,
4541,399044.4975,833.3401936,-4.074984516,4,9,K,,,
4103,80979.90226,169.7221351,4.244893985,3,16,K,,,
4027,226635.5424,1232.989047,-7.931094651,4,11,K,,,
4331,512460.8914,1069.821756,-6.269730655,4,9,K,,,
4070,30298.43829,165.5240807,4.335104435,3,17,K,,,
4190,339785.6516,709.601271,-2.092972108,4,12,K,,,
4427,54301.99978,296.0852377,3.059949017,3,16,K,,,
4359,564537.556,1178.477476,-7.747356373,4,7,K,,,
4143,200342.2472,418.7167568,1.321842388,3,14,K,,,
4176,0.114934123,0.831867395,6.068644813,3,17,K,,,
4774,0.295001636,1.053641721,5.110050115,3,14,K,,,
4719,0.240129989,0.978183564,5.768811957,3,16,K,,,
4248,515349.318,1075.834095,-6.392331809,4,9,K,,,
4454,39274.10721,214.3838172,4.013634518,3,16,K,,,
4524,4379.994171,10.00103806,6.396809838,3,17,K,,,
4538,0.223923266,0.966100346,5.488437906,3,15,K,,,
4715,0.238151845,0.975613916,5.785548609,3,16,K,,,
4123,139927.9867,292.6901951,2.8013207,3,15,K,,,
4315,554484.8369,1157.480725,-7.317394541,4,8,K,,,
4520,417302.5625,871.4175547,-4.480139904,4,9,K,,,
4088,35966.96668,75.82335257,5.347210912,3,17,K,,,
4756,203618.0888,425.7766363,0.26162301,3,11,K,,,
4410,303161.9877,633.2390863,-1.051874495,3,12,K,,,
4492,442902.0501,924.8055195,-5.048205045,4,9,K,,,
4538,400913.4803,837.2379743,-4.116458159,4,9,K,,,
4022,291819.8352,1527.820276,-11.32820276,5,9,K,,,
4506,10590.01008,58.43836647,5.83395679,3,17,K,,,
4234,471377.175,984.1064479,-5.31550274,4,9,K,,,
4151,456957.5199,1423.897423,-10.28897423,5,8,K,,,
4390,0.132540275,0.843938518,6.42235583,3,18,K,,,
4227,450550.5128,940.6611981,-4.805480853,4,10,K,,,
4276,617163.3423,1323.078241,-9.280782415,5,7,K,,,
4350,0.126450375,0.837669503,6.397458885,3,18,K,,,
4494,141755.6621,771.6715943,-3.348319806,4,11,K,,,
4502,0.149499445,0.861396487,6.491688907,3,18,K,,,
4202,0.10394796,0.814505252,6.305463717,3,18,K,,,
26335,321939.1446,795.5557541,-6.836777147,4,0,O,,,
16234,248413.8553,35.6145835,-6.254635413,4,0,O,,,
13006,450403.3748,82.74453996,-5.622714263,4,0,O,,,
12627,629686.234,82.77072591,-7.281395081,4,0,O,,,
34299,688095.5609,1482.236236,-9.728872602,4,0,O,,,
13220,249647.5352,44.23514851,-6.278257331,4,0,O,,,
36427,821206.4503,474.2039438,-7.946014706,4,0,O,,,
20802,334893.8562,322.4093197,-6.375236701,4,0,O,,,
14381,792617.6495,227.66328,-6.987844663,4,0,O,,,
17909,242221.2894,35,-6.68843485,4,0,O,,,
34191,202371.5153,196.0465722,-5.241562968,3,0,O,,,
22843,200709.4519,791.0308945,-7.385051675,4,0,O,,,
16056,244591.8607,61.35966422,-6.423056115,4,0,O,,,
29107,372794.1663,70.32706661,-5.754649917,4,0,O,,,
29818,266169.9833,790.659827,-6.931418498,4,0,O,,,
30890,828229.8772,1217.625879,-10.63657579,5,0,O,,,
36853,206996.5893,17.91798646,-4.892412575,3,0,O,,,
21884,811503.9209,668.2374181,-8.648383288,4,0,O,,,
14927,143701.845,53.63763844,-6.294579861,4,0,O,,,
10134,237826.5419,36.61350495,-7.235855589,4,0,O,,,
10640,244806.3631,80.09086374,-6.531817919,4,0,O,,,
11493,241524.1601,43.81660076,-7.016724639,4,0,O,,,
24541,343632.2486,70.86600423,-6.318353911,4,0,O,,,
16815,231333.3482,45.54164628,-6.659584649,4,0,O,,,
6180,245067.1724,95.64102085,-6.619128167,4,0,O,,,
12613,172806.4371,32.26881237,-6.273149555,4,0,O,,,
37685,818316.8902,312.16227,-7.341791515,4,0,O,,,
38352,203406.3387,8.581551425,-4.624443101,3,0,O,,,
30518,214693.6984,36.27970345,-5.357981585,3,0,O,,,
7414,130339.8508,23.58306369,-7.174484453,4,0,O,,,
18753,803622.2998,484.3769645,-7.955407105,4,0,O,,,
37471,818807.5748,339.6790348,-7.444396401,4,0,O,,,
13113,249734.9121,43.70311115,-6.276108718,4,0,O,,,
36981,802404.7365,26.89082125,-6.414437904,4,0,O,,,
11234,112625.4563,12.95382081,-5.906559991,4,0,O,,,
8896,122955.3719,18.91918223,-6.66534406,4,0,O,,,
37034,748014.3486,777.8982969,-8.050403799,4,0,O,,,
11623,133131.1486,19.04371619,-6.036199915,4,0,O,,,
22857,127802.5499,36,-5.768166297,4,0,O,,,
12247,624718.5842,82.38610885,-7.278702762,4,0,O,,,
21688,244994.3256,42.79376728,-6.293092644,4,0,O,,,
22232,244801.9717,40.66526041,-6.286785957,4,0,O,,,
29998,201757.2839,415.9287118,-6.033709694,3,0,O,,,
23170,244469.8259,36.98987628,-6.27589593,4,0,O,,,
9848,243187.0757,35.34892297,-6.957929343,4,0,O,,,
13490,181278.7096,39.146492,-6.284723789,4,0,O,,,
7406,245259.4333,91.75135022,-6.588010802,4,0,O,,,
