Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class
3650,310000.0,1324.0,-7.79,5,10,M
21020,0.0015,0.0112,11.52,2,0,B
3345,0.021,0.273,12.3,1,10,M
3542,0.0009,0.62,14.23,1,10,M
24145,382993.0,1494.0,-8.84,5,6,B
2817,0.00098,0.0911,16.45,0,10,M
3341,0.0056,0.057,16.23,0,10,M
8927,239000.0,35.0,-7.34,4,0,O
2831,0.000231,0.0915,16.21,0,10,M
5800,0.81,0.9,5.05,3,17,F
3218,0.000452,0.0987,17.34,0,10,M
21904,748490.0,1130.0,-7.67,5,6,B
26000,316000.0,1679.0,-9.1,5,0,B
3625,74000.0,876.0,-10.25,5,10,M
25070,14500.0,5.92,-3.98,3,6,B
3450,263000.0,1349.0,-11.75,5,10,M
9700,74.0,2.89,0.16,3,13,B
3600,240000.0,1190.0,-7.89,5,10,M
3496,0.00125,0.336,14.94,1,10,M
8250,9.25,1.93,-0.98,3,17,F
16390,1278.0,5.68,-3.32,3,6,B
39000,204000.0,10.6,-4.7,3,0,O
24490,248490.0,1134.5,-8.24,5,6,B
2840,0.00065,0.11,16.98,0,10,M
2914,0.000631,0.116,18.39,0,10,M
20120,4720.0,6.78,-3.4,3,6,B
3342,0.0015,0.307,11.87,1,10,M
12749,332520.0,76.0,-7.02,4,0,O
8052,8.7,1.8,2.42,3,13,A
2799,0.0018,0.16,14.79,1,10,M
19920,0.00156,0.0142,11.34,2,0,B
3295,0.00098,0.132,17.13,0,10,M
7282,131000.0,24.0,-7.22,4,0,O
3453,0.000621,0.0773,17.08,0,10,M
18000,200000.0,1045.0,-8.3,5,0,O
15680,0.00122,0.0114,11.92,2,0,B
2861,0.00019,0.0899,16.71,0,10,M
14732,0.00011,0.00892,12.89,2,16,F
14520,0.00082,0.00972,11.92,2,2,B
11250,672.0,6.98,-2.3,3,6,A
3243,0.0023,0.73,14.75,1,10,M
3365,340000.0,23.0,-6.2,4,10,M
2600,0.0003,0.102,18.7,0,10,M
4526,0.153,0.865,6.506,3,18,K
11567,251000.0,36.0,-6.245,4,0,O
19923,152000.0,73.0,-5.69,4,0,O
3068,0.0024,0.17,16.12,0,10,M
12098,689.0,7.01,0.02,3,6,A
13023,998.0,6.21,-1.38,3,6,A
22012,6748.0,6.64,-2.55,3,6,B
11096,112000.0,12.0,-5.91,4,0,O
2835,0.00034,0.0918,16.96,0,10,M
8829,537493.0,1423.0,-10.73,5,11,A
3095,0.00019,0.492,10.87,1,10,M
6380,1.35,0.98,2.93,3,17,F
16787,246730.0,62.0,-6.35,4,0,O
2945,0.00032,0.093,18.34,0,10,M
3598,0.0027,0.67,13.667,1,10,M
17383,342900.0,30.0,-6.09,4,0,O
27739,849420.0,1252.0,-7.59,5,6,B
24020,0.00159,0.0127,10.55,2,0,B
3192,0.00362,0.1967,13.53,1,10,M
14982,0.00118,0.0113,12.23,2,0,B
3324,0.0065,0.471,12.78,1,10,M
3324,0.0034,0.34,12.23,1,10,M
3463,0.0027,0.675,14.776,1,10,M
3523,0.000957,0.129,16.35,0,10,M
32489,648430.0,1948.5,-10.84,5,0,O
37800,202900.0,6.86,-4.56,3,0,O
2989,0.0087,0.34,13.12,1,10,M
22350,12450.0,6.36,-3.67,3,6,B
16790,0.0014,0.0121,12.87,2,0,B
4287,630000.0,1315.0,-9.2,5,7,K
30000,28840.0,6.3,-4.2,3,6,B
19360,0.00125,0.00998,11.62,2,0,B
23000,127000.0,36.0,-5.76,4,0,O
3511,0.00064,0.109,17.12,0,10,M
10930,783930.0,25.0,-6.224,4,0,O
3484,0.000551,0.0998,16.67,0,10,M
3257,0.0024,0.46,10.73,1,10,M
3432,0.00067,0.19,16.94,0,10,M
12984,0.00088,0.00996,11.23,2,2,B
3531,0.00093,0.0976,19.94,0,10,M
23678,244290.0,35.0,-6.27,4,0,O
8500,0.0005,0.01,14.5,2,11,A
18340,0.00134,0.0124,11.22,2,0,B
3605,126000.0,1124.0,-10.81,5,10,M
2983,0.00024,0.094,16.09,0,10,M
3399,117000.0,1486.0,-10.92,5,10,M
2650,0.0006,0.14,11.782,1,10,M
3600,0.0029,0.51,10.69,1,10,M
3574,200000.0,89.0,-5.24,4,10,M
4015,282000.0,1534.0,-11.39,5,10,K
40000,813000.0,14.0,-6.23,4,0,O
5587,0.819,0.99,5.03,3,17,F
12675,452000.0,83.0,-5.62,4,0,O
33421,352000.0,67.0,-5.79,4,0,O
3749,550000.0,1648.0,-8.05,5,7,M
37882,294903.0,1783.0,-7.8,5,0,O
16500,0.013,0.014,11.89,2,2,B
2778,0.000849,0.112,19.45,0,10,M
6757,1.43,1.12,2.41,3,17,F
3692,0.00367,0.47,10.8,1,10,M
10012,552.0,5.856,0.013,3,6,A
2800,0.0002,0.16,16.65,0,10,M
3614,145000.0,1553.0,-7.71,5,10,M
3628,0.0055,0.393,10.48,1,10,M
12654,930.2110179049705,6.370115080408506,-1.5713063298387335,3,6,A
10714,620.1240393383989,6.494095168469671,-1.3000908582476403,3,6,A
11276,672.5323259717445,6.980939398773667,-2.227353161503104,3,6,A
8885,32.006949183942524,2.0962920721041898,2.340630373702421,2,4,A
10299,296063.18219057634,786.1526446897456,-5.895143066275019,4,8,A
12460,878.6188725590202,5.788861676196201,-1.228756565488275,3,6,A
8943,35.21307797119933,2.3052973400041252,1.1218398932567712,2,5,A
11733,760.9093293508067,6.769999436809444,-2.049090236187907,3,6,A
8799,25.591614055762662,1.6781585156679457,4.815656255427913,2,6,A
8684,0.0005257733615356761,0.0097852219872027,14.190719661571887,2,13,A
8172,0.0006566669632082636,0.010964997553531825,14.113750166804648,2,6,A
8537,0.0007975750477917916,0.009802505855717718,14.193010964382882,2,3,A
9559,0.00046710127664540335,0.010682347388149412,13.94890676973563,2,4,A
10539,586.6171449111788,6.1475925929014625,0.014768759229038333,3,6,A
11397,757.2973089544704,6.018948985134266,-0.6282088595820119,3,6,A
9367,0.0004954573717769766,0.010321451631929388,13.89735023313277,2,7,A
8955,0.0005561780837990551,0.009548642569830207,13.786948938547171,2,15,A
8711,0.0007117585619216711,0.009621406849537337,14.034954384028406,2,8,A
9473,10.488294717224738,0.6943015746060197,10.154651337167548,2,2,A
9150,0.0005274099143725509,0.009914782907985715,13.839254701140817,2,11,A
9229,448774.23650525993,1188.9787089480071,-9.33679970369889,4,10,A
11230,670.1236311910567,6.962424678822899,-2.263832991207618,3,6,A
13462,1037.7997391863987,6.013118311471538,-1.6594449772662039,3,6,A
9386,15.005769993988471,0.9886661271545283,8.506942158086604,2,3,A
8934,11.152946285907607,0.7366169528639394,9.7709515333516,2,12,A
12086,688.7606430138436,7.0095776053185475,-0.012665188698995935,3,6,A
7976,0.0005039189682862163,0.011775287572387794,13.972277823018686,2,11,A
8673,0.0007378354881871624,0.00964226839054973,14.078763620154433,2,6,A
10742,113310.17615649768,304.0956310970023,-4.068820193321937,3,7,A
7862,3.428445139792843,0.7167495914829771,9.449135707459732,2,11,A
9699,40.68233189602671,0.44167873500162447,12.950644370195945,2,2,A
8389,3.036157250523739,0.6343768012438689,10.089687360412906,2,6,A
12666,46621.708869139315,126.69428128632694,-2.1751270336656496,3,6,A
8798,1.3051403948323088,0.27800592646736444,12.07643824369212,2,15,A
8337,3.9106668099563175,0.8143515419096256,8.905471058651964,2,7,A
8605,3.6263171444412725,0.24605948158169594,12.856625559815008,2,3,A
8665,14.091408174408022,0.9285168106951059,9.16763353338893,2,8,A
9288,182.80000308079025,1.9456196163022201,9.220937525419881,2,12,A
10441,180011.8945982388,480.04062458249234,-5.1162745337145035,3,7,A
10744,622.9557345249273,6.520618713383485,-1.3546717829679729,3,6,A
9470,0.00048021939722890704,0.01051538948981391,13.925055641401988,2,5,A
12503,824.5757814130603,6.65899474067816,-0.5942592038132183,3,6,A
9597,340.62457957495786,3.6172180267519676,5.284754284735424,2,9,A
11329,683.8809199365764,6.945064437805543,-2.292645144801167,3,6,A
8942,32.2588099303696,2.112683999619223,2.183837160525293,2,6,A
7965,6.279183186669027,1.3025469958055973,5.64793755448747,2,12,A
12604,921.0689161618404,6.391708388206696,-1.5971061261690391,3,6,A
8848,28.269611150411126,1.8526419440233721,3.7254419844794415,2,4,A
9630,0.0004645560922338353,0.010851479692553883,13.988895389698456,2,2,A
7830,2.5175810845495947,0.5295763786243053,10.663689520355133,2,11,A
8609,0.0007822772947970421,0.009677821835837633,14.15342585525903,2,4,A
9543,326.18103804099417,4.375875325214221,0.0600090056996374,3,5,A
7802,1.7553482179088027,0.3729453492468944,11.680057252909403,2,11,A
8453,0.907304599438219,0.19658316374440044,13.240824235736113,2,11,A
9327,18.064304564319816,1.1879642096212268,7.391368706695931,2,3,A
9356,16.59578173890481,1.0922733562292763,7.926999427592678,2,3,A
8662,2.6493995371010897,0.5546784472540187,10.321062741800809,2,15,A
8562,5.295025601696072,0.35512401256335413,12.496413685643507,2,10,A
12361,838.1447007033167,6.491455463408105,-2.1971485186122326,3,6,A
10135,247694.96552634455,658.5742178950048,-6.179139600326896,3,8,A
13238,982.3469386432246,5.767539795945559,-1.6231153056195184,3,6,A
8919,35.828464254418,2.345448294272119,0.9417656553762317,2,5,A
13272,930.34278299488,6.252435184892002,-1.2136628609663842,3,6,A
8820,0.0006363037667400738,0.009561043013392058,13.908190328123323,2,12,A
8931,4.542715179410052,0.3056409288396993,12.14719068094842,2,14,A
10795,603.4634954056703,6.289495428453602,0.01562952166306345,3,6,A
9696,400.044285479415,4.860010112412741,0.04463280438463539,3,5,A
12705,950.9495601156993,6.172655032020084,-1.233046496056433,3,6,A
9170,0.0006143524453738477,0.010352158515420509,14.08043760550624,2,2,A
9515,8.301088316042929,0.5517803665926018,10.952415540174687,2,2,A
13242,924.1464910082424,6.271885084056013,-1.1819895073870454,3,6,A
16439,0.0013431619447721883,0.01187896311855851,12.570021375186549,2,0,B
20952,5612.629257303912,6.718378650876456,-3.0258703803213387,3,6,B
12023,0.0006748815293937912,0.009037357970377045,11.55695544052493,2,3,B
13975,0.0007061093106744079,0.009764565921910013,12.786559592694722,2,2,B
21992,731295.7394423909,1130.1547483450186,-7.689601457035675,5,6,B
25167,14501.813591958424,5.881007772893876,-3.963677672374181,3,6,B
15967,0.001266580396688003,0.011581145987120012,12.165840982520017,2,0,B
15444,0.0012065008913741593,0.011366252228435398,12.024618091850266,2,0,B
21667,254904.62908647547,1376.6090850856624,-8.707244044127341,5,1,B
16598,613.3537970299875,2.732306462766286,5.099901262868755,2,2,B
22379,0.001540796074859105,0.01187993458098508,11.080308970962982,2,0,B
19627,0.001519332019784384,0.013867261980054052,11.317817465336937,2,0,B
14555,0.0008321661488941766,0.00977109782535554,11.92,2,1,B
16414,990.6226715288008,4.405902577164075,0.10022975667744838,2,5,B
15747,0.001230890190518446,0.011442350740905069,11.97747600551402,2,0,B
15766,0.0024589338119622977,0.011673448888888114,11.91684482051283,2,0,B
18319,0.0013239159991524435,0.01116957393516192,11.847276033054708,2,0,B
19399,0.0012382811352534676,0.010223752386727875,11.598124785806473,2,0,B
16425,1164.9067062671497,5.178433347619925,-1.8873063917794233,2,5,B
15353,99772.60876972003,571.2220391505505,-7.105064265928205,4,6,B
16805,39.93703278980063,0.26722261401545416,12.168524748997553,2,0,B
25791,14513.493393384735,5.629892042228204,-3.8585594595373873,3,6,B
12360,0.0007527925897217362,0.009297169322422371,12.402074102782638,2,2,B
26834,15135.962302126743,5.736927618914246,-3.8786912192144296,3,6,B
25741,304438.06924284674,1585.7475737332256,-8.952714257870658,5,1,B
15673,1186.6589723904897,6.657734943425744,-2.4516169910363454,3,6,B
12283,0.0008080934509687381,0.00941351022736241,11.877158941281358,2,2,B
12449,0.00069170784332633,0.009235067159084377,12.16690932057946,2,3,B
15332,975.9102523562241,6.186952116346421,-0.012562515100546845,2,5,B
15450,0.001140878792301616,0.011067690927666787,11.92,2,0,B
18369,0.0012962724678160114,0.009387712411955053,12.693521253331465,2,0,B
18375,0.0013420980901439172,0.01238426432392062,11.223933919019846,2,0,B
15932,0.0012609959415266017,0.01155942866149234,12.136367469168174,2,0,B
15356,910.2592282103117,5.771512451723448,0.790160816509655,2,4,B
29972,28760.812840447543,6.297901595493031,-4.198785134232808,3,6,B
25267,14503.690771430904,5.840648414235579,-3.9467830571218703,3,6,B
24688,363354.4940363834,1548.2313913881908,-8.91621709059962,5,4,B
11730,0.0007691602867216394,0.009064503584020493,11.875266737958528,2,2,B
17661,0.001176331599461076,0.01094309447997108,11.936762880510006,2,0,B
24601,253488.75443856843,1174.8173128692122,-8.303678400491318,5,5,B
11640,0.0007656613708582291,0.009020767135727864,11.793042215168384,2,2,B
11793,0.0006781108341667591,0.008947556663332964,11.357984878690226,2,3,B
13350,0.0010215517129377968,0.011354955132317312,13.005410362075793,2,0,B
16767,168402.4236839271,869.2243172221913,-7.990680749268977,5,6,B
18306,0.001313235920994106,0.010352547956049106,12.263799081229868,2,0,B
16812,56.123334320868466,0.3706262981284307,11.884209987063773,2,0,B
13867,0.00011623824988604566,0.008978223665603094,12.709090753304675,2,14,F
7292,0.6182509782534724,0.4914421970377054,9.256465953509098,2,15,F
5793,0.8102818196321001,0.9028181963210002,5.049373734150889,3,17,F
7624,0.0001194629135243001,0.012516112594270998,14.4321483459028,2,14,F
6703,0.7429623486494936,0.5446379988980669,7.949256128406585,2,14,F
10391,3.6552304104813835,0.7692933028874819,7.227811297455378,2,15,F
5565,0.8022048802667788,0.9841327092635035,5.063736921734855,3,17,F
11708,0.00013181815987569262,0.009123636158839798,12.257273363604913,2,12,F
9635,0.00013020377693582493,0.010375546767701008,12.820024883574296,2,12,F
5916,1.0235374205481036,0.949931078208378,4.029663425522178,3,17,F
7412,0.00019624983319535175,0.01241666740802066,14.287917018809813,2,13,F
7676,0.00011698903561711718,0.01276893761947948,14.455245369252752,2,14,F
6530,1.2994084328896471,1.0873521082224118,2.888835746071294,3,17,F
7134,3.4059567387256813,1.3246707107887215,1.553415173365721,3,17,F
11233,4.992202858464426,1.0457117616900133,5.404470123763463,2,16,F
6154,1.0828709791576325,1.0332177447894082,3.6828064097553477,3,17,F
7120,0.00028374595530754484,0.01202779575418869,14.103202983239628,2,12,F
5603,0.7235475344910707,0.9039296575231331,5.222904931017859,3,17,F
7851,2.5530720737985035,0.5419456317736202,10.205812637751706,2,15,F
5731,0.8388697447914292,0.9722174361978574,4.5774776024314265,3,17,F
6248,1.2622432553575458,0.98165266939063,3.2770605720323056,3,17,F
5792,0.8065599905169374,0.900156364067412,5.056880018966125,3,17,F
13486,0.00012693605922825478,0.009800675079869248,12.762979555788089,2,15,F
7917,3.6527206061570205,0.7698668466462023,8.369080544187447,2,15,F
5384,0.6572087920104307,0.933479053977443,5.354995439629703,3,17,F
8242,9.119763188665967,1.90300616389064,-0.7624667390519451,2,16,F
6956,0.26866958122270124,0.2044794471579634,11.870918770368935,2,12,F
5655,0.746495229604703,0.9028865804725136,5.177009540790594,3,17,F
5753,0.9304167879779297,0.987901755405312,4.589368635115532,3,17,F
14333,0.0001375828017653292,0.00892,12.92152320201752,2,16,F
7074,0.10565837098067976,0.09365862660720925,13.229194261035916,2,12,F
11671,0.00015395691897992223,0.009102301567140545,12.351476825773153,2,12,F
5849,0.8559217752063584,0.9068032259564975,4.869714512152815,3,17,F
9070,7.8628838376116414,1.6419121110204276,1.1119618398322988,2,16,F
6842,0.6068520034719711,0.4465177032399191,9.1512073822383,2,13,F
7265,0.00016427539301057533,0.01117173820968274,14.2528984279577,2,11,F
5881,1.0159044919172795,0.9862918174780173,4.251281670383641,3,17,F
7066,0.47367071170399444,0.3782550507960595,10.315703606483838,2,12,F
5851,0.9963952286361093,0.986659223566175,4.328436948896743,3,17,F
7314,0.5845092063345981,0.46531508945000455,9.54105131975519,2,15,F
7535,0.00015944992273821156,0.01258022256560795,14.365605718663776,2,14,F
14164,0.0001492870398093391,0.00892,12.934899474067816,2,16,F
6934,0.8824796666707886,0.6953340958980472,6.936195659589796,2,14,F
14648,0.00011113151618443586,0.008978838841590665,12.881513628616732,2,15,F
5543,0.7844012657569331,0.9779131059412867,5.099499640837601,3,17,F
7186,0.0002033924574602152,0.011278270478835126,14.191042132963082,2,11,F
13750,0.00011707954759246868,0.008986075777529709,12.684693119818409,2,14,F
9978,2.36873613597706,0.501056034359951,8.691111804102789,2,12,F
7661,0.05792558534510759,0.057568070336951195,13.98237091016652,2,15,F
14439,0.00013025359772199488,0.00892,12.913146968825137,2,16,F
7168,0.15872502232138078,0.13397792028032096,12.919270498004154,2,11,F
6591,1.3948530798507384,1.0584928897387922,2.6384549809702005,3,17,F
7124,0.0002657936957197525,0.011798280797664604,14.118240688326955,2,11,F
11991,0.0001531270921297944,0.01078318827900092,12.629609833644063,2,15,F
7961,4.397232273709984,0.9241797918847446,7.125530051836374,2,15,F
12346,0.00016253102287905536,0.009042282839846613,12.555111793377565,2,13,F
9915,6.4335786065461225,1.345062043311505,3.267550594355521,2,16,F
5697,0.8929850022895199,0.9886066854559412,4.737403945747661,3,17,F
13568,0.00012582330482888732,0.00974281185110214,12.771325213783346,2,15,F
5951,1.0633443805188116,0.9853984109130167,4.063666291733513,3,17,F
11071,1.8784358696129069,0.4006744902660225,9.834459180349178,2,15,F
6334,1.319655245966288,0.9805714642944202,3.05000750182824,3,17,F
7561,3.710668105966324,0.7813760352749879,8.044902579982237,2,14,F
6898,0.9935943408081608,0.7815164907410325,6.017642091470693,2,15,F
11644,0.00014880467839015256,0.010784842110227464,12.521866668238697,2,14,F
7317,4.367551343593736,1.4242732210116276,1.1365602231735594,3,17,F
6645,1.406349305132983,1.0786112839827202,2.5637295166356115,3,17,F
14048,0.975920299061422,0.21158291267473625,11.426794616154147,2,16,F
7269,0.6529042169878085,0.5182750764386783,8.964193079976102,2,15,F
7820,2.020660015807617,0.43159400623211336,11.095095244999921,2,15,F
12593,0.00016249529843611097,0.010133659308429637,12.74827378019074,2,15,F
4788,56038.108251138314,305.7353067532868,1.5667674295924323,3,13,K
4016,283921.69675901363,1532.7906563499312,-11.37790656349931,5,9,K
4115,116259.36938767589,243.31651341751467,3.3809389182011813,3,15,K
4164,199333.8158158544,1084.5727338598165,-6.143919025496956,4,12,K
4474,459274.61261026305,958.9506478740119,-5.411520209213003,4,8,K
4235,217498.3194219229,1183.3871763244856,-7.691441505911743,4,10,K
4086,261119.43464492718,1420.499174696365,-10.192697981459759,4,10,K
4342,101087.43360422841,550.4413547317234,0.09089732197169731,3,15,K
4466,32675.210058120472,178.50791057505975,4.432407310738279,3,17,K
4258,543755.1699378327,1135.0898378028344,-7.087959654408657,4,8,K
4548,392677.95438393025,820.0627098949235,-3.933707813049259,4,9,K
4056,93313.29988211495,508.129506194206,0.39823859814602613,3,15,K
4134,0.10228787127779843,0.816292047345818,6.135967508785837,3,17,K
4451,195918.96810057195,409.53775334781176,1.6217116551338098,3,14,K
4686,0.2685501364087248,1.0210635871210396,5.25086545029473,3,15,K
4735,0.2834528805079534,1.0394180697432513,5.171530253766483,3,15,K
4363,0.1283539080521545,0.839629022994865,6.405240977036749,3,18,K
4313,558944.0450795362,1166.782317465541,-7.428563334903783,4,8,K
4413,297495.4836031445,621.4191606776982,-0.9106076145935749,3,12,K
4022,248274.4328109098,1350.6375041561662,-9.282988575059,4,10,K
4849,0.298501936593491,1.0540098686140935,5.274939497253111,3,15,K
4814,150705.69097161695,315.42734817371706,1.4357749796642274,3,12,K
4169,276395.4132397791,577.3667005681802,-0.5406153958978113,3,13,K
4125,144290.74216083682,301.79107726781626,2.6944816523389665,3,15,K
4491,142749.81811026973,777.0755442009164,-3.4053252067878015,4,11,K
4401,329321.75553253334,687.8065067399068,-1.7040418182735984,4,12,K
4131,430784.27438877523,1440.3685169794776,-10.453685169794776,5,8,K
4075,7168.276581209069,39.76773221968046,5.7801658250225305,3,17,K
4931,0.33499014889336587,1.1014087718467742,4.966220602990444,3,14,K
4045,273136.9808565602,1485.8231441363757,-10.881790067445507,4,10,K
4365,179467.8657778692,976.664427113911,-5.51075635013533,4,11,K
4384,0.1316237932868098,0.8429950813246572,6.418609037260781,3,18,K
4489,143417.11034870942,780.7027553656379,-3.4435880761332447,4,11,K
4478,26066.393210512266,142.57807399731928,4.85180961738136,3,17,K
4129,157054.16817395174,328.4160940085972,2.381919488691157,3,15,K
4385,371458.8212761405,775.7014374365727,-2.7545258108023987,4,11,K
4401,68934.69453018447,375.63810520980314,2.1313431753664,3,16,K
4423,0.13744172474656968,0.8489841284155865,6.442394109993329,3,18,K
4146,0.1059385354734317,0.8207882697926456,6.116533090567907,3,17,K
4093,382833.5056139913,1470.5444318118848,-10.755444318118847,5,9,K
4253,528430.6027337867,1103.122178184351,-6.7126779802452194,4,8,K
4082,262174.76305854373,1426.23564034636,-10.253211038379408,4,10,K
4332,509115.8684831646,1062.844274998885,-6.186338681438732,4,9,K
4541,399044.4974764258,833.34019356635,-4.0749845160157205,4,9,K
4103,80979.90225588798,169.7221350723505,4.244893985416109,3,16,K
4027,226635.54237342373,1232.9890466621068,-7.9310946508086,4,11,K
4331,512460.89144701645,1069.8217556657992,-6.269730655135921,4,9,K
4070,30298.43829334117,165.52408072017374,4.335104435396429,3,17,K
4190,339785.65156276943,709.6012710367577,-2.092972108274658,4,12,K
4427,54301.999782078085,296.085237712545,3.059949016816063,3,16,K
4359,564537.5560472066,1178.47747623048,-7.747356372930436,4,7,K
4143,200342.24720197887,418.71675682539836,1.3218423881340842,3,14,K
4176,0.11493412347152808,0.8318673947167717,6.068644813283924,3,17,K
4774,0.29500163578859184,1.0536417205484494,5.110050115360732,3,14,K
4719,0.24012998887975628,0.9781835639859578,5.768811956831081,3,16,K
4248,515349.3179999156,1075.83409544917,-6.392331808652223,4,9,K
4454,39274.10721349038,214.38381723928592,4.013634517955522,3,16,K
4524,4379.9941709741715,10.001038055606296,6.396809837877119,3,17,K
4538,0.22392326630109788,0.9661003463634845,5.488437905867685,3,15,K
4715,0.2381518446423509,0.9756139158344264,5.7855486085652075,3,16,K
4123,139927.98671739615,292.69019505968606,2.8013207000575737,3,15,K
4315,554484.836919181,1157.4807254989507,-7.317394540657177,4,8,K
4520,417302.5625443306,871.4175547479153,-4.48013990377728,4,9,K
4088,35966.96668243769,75.8233525696478,5.347210911962346,3,17,K
4756,203618.08878962905,425.7766362941096,0.26162301034984203,3,11,K
4410,303161.9876766445,633.2390862952816,-1.0518744948986924,3,12,K
4492,442902.0501261938,924.8055195236072,-5.048205045354586,4,9,K
4538,400913.4803168128,837.2379743219171,-4.116458158737469,4,9,K
4022,291819.83521310566,1527.8202761158905,-11.328202761158904,5,9,K
4506,10590.010080760752,58.43836646892623,5.833956790284024,3,17,K
4234,471377.1750315157,984.1064479148273,-5.3155027400062815,4,9,K
4151,456957.51994944987,1423.8974227904323,-10.288974227904324,5,8,K
4390,0.13254027493245965,0.8439385183128262,6.422355829870938,3,18,K
4227,450550.5127536374,940.6611980866602,-4.805480852744429,4,10,K
4276,617163.3423206226,1323.0782414706428,-9.280782414706426,5,7,K
4350,0.12645037471063297,0.8376695033785928,6.397458884846412,3,18,K
4494,141755.66209412762,771.6715943368248,-3.34831980561069,4,11,K
4502,0.14949944491500072,0.8613964874125007,6.491688907152503,3,18,K
4202,0.10394795956808958,0.8145052524965628,6.305463717057778,3,18,K
26335,321939.14459193236,795.5557541167697,-6.836777147484128,4,0,O
16234,248413.85526795717,35.61458349746008,-6.2546354125634975,4,0,O
13006,450403.3747779786,82.74453996447657,-5.6227142628774365,4,0,O
12627,629686.2340331769,82.77072590746579,-7.28139508135226,4,0,O
34299,688095.5609439007,1482.2362359726803,-9.728872601620086,4,0,O
13220,249647.5352253847,44.23514851053808,-6.278257330523327,4,0,O
36427,821206.4503269381,474.2039438165074,-7.946014705756468,4,0,O
20802,334893.8561786007,322.409319726504,-6.375236700931159,4,0,O
14381,792617.6495165814,227.66327995058558,-6.9878446633552445,4,0,O
17909,242221.28938593756,35.0,-6.688434850103367,4,0,O
34191,202371.5153454146,196.04657217629907,-5.241562968327353,3,0,O
22843,200709.45191007882,791.0308945071678,-7.385051674588021,4,0,O
16056,244591.8606708888,61.35966421845717,-6.4230561148168475,4,0,O
29107,372794.16628681886,70.32706660589102,-5.754649917312408,4,0,O
29818,266169.98330804677,790.6598269706549,-6.931418498435413,4,0,O
30890,828229.8771607388,1217.625879157719,-10.636575791415668,5,0,O
